order_date,item_code,item_name,quantity_ordered,unit,supplier,order_status
2024-01-01,ITM001,M8 Screws,2433,pieces,Supplier_A,completed
2024-01-31,ITM001,M8 Screws,2390,pieces,Supplier_A,completed
2024-03-01,ITM001,M8 Screws,2443,pieces,Supplier_C,completed
2024-03-31,ITM001,M8 Screws,2501,pieces,Supplier_B,completed
2024-04-30,ITM001,M8 Screws,2384,pieces,Supplier_B,completed
2024-05-30,ITM001,M8 Screws,2384,pieces,Supplier_B,completed
2024-06-29,ITM001,M8 Screws,2505,pieces,Supplier_A,completed
2024-07-29,ITM001,M8 Screws,2451,pieces,Supplier_E,completed
2024-08-28,ITM001,M8 Screws,2368,pieces,Supplier_A,completed
2024-09-27,ITM001,M8 Screws,2436,pieces,Supplier_E,completed
2024-10-27,ITM001,M8 Screws,2369,pieces,Supplier_D,completed
2024-11-26,ITM001,M8 Screws,2368,pieces,Supplier_A,completed
2024-12-26,ITM001,M8 Screws,2416,pieces,Supplier_A,completed
2025-01-25,ITM001,M8 Screws,2272,pieces,Supplier_A,completed
2025-02-24,ITM001,M8 Screws,2285,pieces,Supplier_B,completed
2025-03-26,ITM001,M8 Screws,2362,pieces,Supplier_B,completed
2025-04-25,ITM001,M8 Screws,2332,pieces,Supplier_E,completed
2025-05-25,ITM001,M8 Screws,2420,pieces,Supplier_E,completed
2025-06-24,ITM001,M8 Screws,2339,pieces,Supplier_A,completed
2025-07-24,ITM001,M8 Screws,2305,pieces,Supplier_E,completed
2025-08-23,ITM001,M8 Screws,2497,pieces,Supplier_B,completed
2025-09-22,ITM001,M8 Screws,2384,pieces,Supplier_E,completed
2025-10-22,ITM001,M8 Screws,2404,pieces,Supplier_D,completed
2025-11-21,ITM001,M8 Screws,2305,pieces,Supplier_B,completed
2024-01-01,ITM002,M10 Bolts,1772,pieces,Supplier_D,completed
2024-01-31,ITM002,M10 Bolts,1805,pieces,Supplier_E,completed
2024-03-01,ITM002,M10 Bolts,1742,pieces,Supplier_C,completed
2024-03-31,ITM002,M10 Bolts,1818,pieces,Supplier_A,completed
2024-04-30,ITM002,M10 Bolts,1769,pieces,Supplier_B,completed
2024-05-30,ITM002,M10 Bolts,1785,pieces,Supplier_D,completed
2024-06-29,ITM002,M10 Bolts,1769,pieces,Supplier_C,completed
2024-07-29,ITM002,M10 Bolts,1892,pieces,Supplier_C,completed
2024-08-28,ITM002,M10 Bolts,1799,pieces,Supplier_B,completed
2024-09-27,ITM002,M10 Bolts,1747,pieces,Supplier_B,completed
2024-10-27,ITM002,M10 Bolts,1841,pieces,Supplier_C,completed
2024-11-26,ITM002,M10 Bolts,1738,pieces,Supplier_A,completed
2024-12-26,ITM002,M10 Bolts,1810,pieces,Supplier_A,completed
2025-01-25,ITM002,M10 Bolts,1702,pieces,Supplier_D,completed
2025-02-24,ITM002,M10 Bolts,1733,pieces,Supplier_A,completed
2025-03-26,ITM002,M10 Bolts,1809,pieces,Supplier_C,completed
2025-04-25,ITM002,M10 Bolts,1836,pieces,Supplier_C,completed
2025-05-25,ITM002,M10 Bolts,1808,pieces,Supplier_E,completed
2025-06-24,ITM002,M10 Bolts,1794,pieces,Supplier_C,completed
2025-07-24,ITM002,M10 Bolts,1784,pieces,Supplier_A,completed
2025-08-23,ITM002,M10 Bolts,1726,pieces,Supplier_D,completed
2025-09-22,ITM002,M10 Bolts,1764,pieces,Supplier_E,completed
2025-10-22,ITM002,M10 Bolts,1776,pieces,Supplier_A,completed
2025-11-21,ITM002,M10 Bolts,1852,pieces,Supplier_D,completed
2024-01-01,ITM003,Steel Plates,5171,pieces,Supplier_A,completed
2024-01-31,ITM003,Steel Plates,4868,pieces,Supplier_E,completed
2024-03-01,ITM003,Steel Plates,6461,pieces,Supplier_C,completed
2024-03-31,ITM003,Steel Plates,6307,pieces,Supplier_E,completed
2024-04-30,ITM003,Steel Plates,5960,pieces,Supplier_C,completed
2024-05-30,ITM003,Steel Plates,6055,pieces,Supplier_E,completed
2024-06-29,ITM003,Steel Plates,5515,pieces,Supplier_B,completed
2024-07-29,ITM003,Steel Plates,4715,pieces,Supplier_A,completed
2024-08-28,ITM003,Steel Plates,3281,pieces,Supplier_A,completed
2024-09-27,ITM003,Steel Plates,3345,pieces,Supplier_B,completed
2024-10-27,ITM003,Steel Plates,3866,pieces,Supplier_C,completed
2024-11-26,ITM003,Steel Plates,4737,pieces,Supplier_A,completed
2024-12-26,ITM003,Steel Plates,4760,pieces,Supplier_B,completed
2025-01-25,ITM003,Steel Plates,5657,pieces,Supplier_A,completed
2025-02-24,ITM003,Steel Plates,5745,pieces,Supplier_D,completed
2025-03-26,ITM003,Steel Plates,5901,pieces,Supplier_C,completed
2025-04-25,ITM003,Steel Plates,6705,pieces,Supplier_D,completed
2025-05-25,ITM003,Steel Plates,6428,pieces,Supplier_C,completed
2025-06-24,ITM003,Steel Plates,4963,pieces,Supplier_B,completed
2025-07-24,ITM003,Steel Plates,4751,pieces,Supplier_C,completed
2025-08-23,ITM003,Steel Plates,3881,pieces,Supplier_C,completed
2025-09-22,ITM003,Steel Plates,3177,pieces,Supplier_B,completed
2025-10-22,ITM003,Steel Plates,3881,pieces,Supplier_C,completed
2025-11-21,ITM003,Steel Plates,5019,pieces,Supplier_A,completed
2024-01-01,ITM004,Aluminum Sheets,3485,pieces,Supplier_E,completed
2024-01-31,ITM004,Aluminum Sheets,4650,pieces,Supplier_B,completed
2024-03-01,ITM004,Aluminum Sheets,3361,pieces,Supplier_E,completed
2024-03-31,ITM004,Aluminum Sheets,4878,pieces,Supplier_B,completed
2024-04-30,ITM004,Aluminum Sheets,4444,pieces,Supplier_B,completed
2024-05-30,ITM004,Aluminum Sheets,3905,pieces,Supplier_D,completed
2024-06-29,ITM004,Aluminum Sheets,3536,pieces,Supplier_D,completed
2024-07-29,ITM004,Aluminum Sheets,2179,pieces,Supplier_C,completed
2024-08-28,ITM004,Aluminum Sheets,2502,pieces,Supplier_E,completed
