date,item_code,quantity_sold
2025-08-12,ITM001,27
2025-08-13,ITM001,25
2025-08-14,ITM001,26
2025-08-15,ITM001,25
2025-08-16,ITM001,25
2025-08-17,ITM001,37
2025-08-18,ITM001,32
2025-08-19,ITM001,35
2025-08-20,ITM001,29
2025-08-21,ITM001,25
2025-08-22,ITM001,28
2025-08-23,ITM001,28
2025-08-24,ITM001,27
2025-08-25,ITM001,29
2025-08-26,ITM001,31
2025-08-27,ITM001,24
2025-08-28,ITM001,36
2025-08-29,ITM001,31
2025-08-30,ITM001,25
2025-08-31,ITM001,40
2025-09-01,ITM001,22
2025-09-02,ITM001,38
2025-09-03,ITM001,29
2025-09-04,ITM001,30
2025-09-05,ITM001,31
2025-09-06,ITM001,29
2025-09-07,ITM001,42
2025-09-08,ITM001,31
2025-09-09,ITM001,32
2025-09-10,ITM001,22
2025-09-11,ITM001,32
2025-09-12,ITM001,38
2025-09-13,ITM001,26
2025-09-14,ITM001,32
2025-09-15,ITM001,29
2025-09-16,ITM001,27
2025-09-17,ITM001,25
2025-09-18,ITM001,32
2025-09-19,ITM001,27
2025-09-20,ITM001,34
2025-09-21,ITM001,32
2025-09-22,ITM001,28
2025-09-23,ITM001,42
2025-09-24,ITM001,33
2025-09-25,ITM001,26
2025-09-26,ITM001,29
2025-09-27,ITM001,33
2025-09-28,ITM001,33
2025-09-29,ITM001,34
2025-09-30,ITM001,28
2025-10-01,ITM001,27
2025-10-02,ITM001,40
2025-10-03,ITM001,28
2025-10-04,ITM001,24
2025-10-05,ITM001,30
2025-10-06,ITM001,26
2025-10-07,ITM001,29
2025-10-08,ITM001,27
2025-10-09,ITM001,22
2025-10-10,ITM001,31
2025-10-11,ITM001,23
2025-10-12,ITM001,26
2025-10-13,ITM001,25
2025-10-14,ITM001,30
2025-10-15,ITM001,18
2025-10-16,ITM001,27
2025-10-17,ITM001,28
2025-10-18,ITM001,28
2025-10-19,ITM001,28
2025-10-20,ITM001,26
2025-10-21,ITM001,28
2025-10-22,ITM001,25
2025-10-23,ITM001,32
2025-10-24,ITM001,34
2025-10-25,ITM001,30
2025-10-26,ITM001,28
2025-10-27,ITM001,33
2025-10-28,ITM001,30
2025-10-29,ITM001,32
2025-10-30,ITM001,24
2025-10-31,ITM001,23
2025-11-01,ITM001,21
2025-11-02,ITM001,30
2025-11-03,ITM001,34
2025-11-04,ITM001,32
2025-11-05,ITM001,25
2025-11-06,ITM001,28
2025-11-07,ITM001,28
2025-11-08,ITM001,29
2025-11-09,ITM001,31
2025-11-10,ITM001,27
2025-11-11,ITM001,22
2025-11-12,ITM001,28
2025-11-13,ITM001,24
2025-11-14,ITM001,28
2025-11-15,ITM001,36
2025-11-16,ITM001,34
2025-11-17,ITM001,33
2025-11-18,ITM001,30
2025-11-19,ITM001,27
2025-11-20,ITM001,33
2025-11-21,ITM001,37
2025-11-22,ITM001,30
2025-11-23,ITM001,32
2025-11-24,ITM001,32
2025-11-25,ITM001,29
2025-11-26,ITM001,24
2025-11-27,ITM001,32
2025-11-28,ITM001,28
2025-11-29,ITM001,30
2025-11-30,ITM001,29
2025-12-01,ITM001,30
2025-12-02,ITM001,33
2025-12-03,ITM001,23
2025-12-04,ITM001,27
2025-12-05,ITM001,25
2025-12-06,ITM001,29
2025-12-07,ITM001,23
2025-12-08,ITM001,32
2025-12-09,ITM001,22
2025-12-10,ITM001,31
2025-12-11,ITM001,29
2025-12-12,ITM001,22
2025-12-13,ITM001,29
2025-12-14,ITM001,28
2025-12-15,ITM001,29
2025-12-16,ITM001,26
2025-12-17,ITM001,27
2025-12-18,ITM001,34
2025-12-19,ITM001,19
2025-12-20,ITM001,34
2025-12-21,ITM001,22
2025-12-22,ITM001,30
2025-12-23,ITM001,30
2025-12-24,ITM001,31
2025-12-25,ITM001,26
2025-12-26,ITM001,25
2025-12-27,ITM001,33
2025-12-28,ITM001,30
2025-12-29,ITM001,25
2025-12-30,ITM001,26
2025-12-31,ITM001,28
2026-01-01,ITM001,22
2026-01-02,ITM001,26
2026-01-03,ITM001,27
2026-01-04,ITM001,33
2026-01-05,ITM001,28
2026-01-06,ITM001,26
2026-01-07,ITM001,38
2026-01-08,ITM001,29
2026-01-09,ITM001,29
2026-01-10,ITM001,32
2026-01-11,ITM001,21
2026-01-12,ITM001,21
2026-01-13,ITM001,36
2026-01-14,ITM001,25
2026-01-15,ITM001,34
2026-01-16,ITM001,34
2026-01-17,ITM001,27
2026-01-18,ITM001,29
2026-01-19,ITM001,26
2026-01-20,ITM001,29
2026-01-21,ITM001,28
2026-01-22,ITM001,33
2026-01-23,ITM001,33
2026-01-24,ITM001,27
2026-01-25,ITM001,26
2026-01-26,ITM001,27
2026-01-27,ITM001,28
2026-01-28,ITM001,33
2026-01-29,ITM001,30
2026-01-30,ITM001,32
2026-01-31,ITM001,31
2026-02-01,ITM001,28
2026-02-02,ITM001,28
2026-02-03,ITM001,30
2026-02-04,ITM001,21
2026-02-05,ITM001,26
2026-02-06,ITM001,27
2026-02-07,ITM001,28
2025-08-12,ITM002,44
2025-08-13,ITM002,44
2025-08-14,ITM002,53
2025-08-15,ITM002,46
2025-08-16,ITM002,57
2025-08-17,ITM002,44
2025-08-18,ITM002,45
2025-08-19,ITM002,64
2025-08-20,ITM002,43
2025-08-21,ITM002,57
2025-08-22,ITM002,49
2025-08-23,ITM002,48
2025-08-24,ITM002,45
2025-08-25,ITM002,48
2025-08-26,ITM002,50
2025-08-27,ITM002,49
2025-08-28,ITM002,58
2025-08-29,ITM002,67
2025-08-30,ITM002,58
2025-08-31,ITM002,56
2025-09-01,ITM002,62
2025-09-02,ITM002,61
2025-09-03,ITM002,56
2025-09-04,ITM002,43
2025-09-05,ITM002,27
2025-09-06,ITM002,49
2025-09-07,ITM002,49
2025-09-08,ITM002,54
2025-09-09,ITM002,44
2025-09-10,ITM002,58
2025-09-11,ITM002,49
2025-09-12,ITM002,57
2025-09-13,ITM002,30
2025-09-14,ITM002,40
2025-09-15,ITM002,57
2025-09-16,ITM002,51
2025-09-17,ITM002,57
2025-09-18,ITM002,64
2025-09-19,ITM002,56
2025-09-20,ITM002,58
2025-09-21,ITM002,39
2025-09-22,ITM002,47
2025-09-23,ITM002,47
2025-09-24,ITM002,54
2025-09-25,ITM002,48
2025-09-26,ITM002,53
2025-09-27,ITM002,58
2025-09-28,ITM002,54
2025-09-29,ITM002,49
2025-09-30,ITM002,60
2025-10-01,ITM002,61
2025-10-02,ITM002,45
2025-10-03,ITM002,37
2025-10-04,ITM002,42
2025-10-05,ITM002,56
2025-10-06,ITM002,54
2025-10-07,ITM002,50
2025-10-08,ITM002,51
2025-10-09,ITM002,46
2025-10-10,ITM002,46
2025-10-11,ITM002,59
2025-10-12,ITM002,57
2025-10-13,ITM002,63
2025-10-14,ITM002,49
2025-10-15,ITM002,50
2025-10-16,ITM002,48
2025-10-17,ITM002,61
2025-10-18,ITM002,46
2025-10-19,ITM002,56
2025-10-20,ITM002,54
2025-10-21,ITM002,59
2025-10-22,ITM002,54
2025-10-23,ITM002,51
2025-10-24,ITM002,49
2025-10-25,ITM002,55
2025-10-26,ITM002,57
2025-10-27,ITM002,44
2025-10-28,ITM002,53
2025-10-29,ITM002,49
2025-10-30,ITM002,53
2025-10-31,ITM002,55
2025-11-01,ITM002,52
2025-11-02,ITM002,62
2025-11-03,ITM002,54
2025-11-04,ITM002,49
2025-11-05,ITM002,45
2025-11-06,ITM002,50
2025-11-07,ITM002,54
2025-11-08,ITM002,57
2025-11-09,ITM002,53
2025-11-10,ITM002,59
2025-11-11,ITM002,62
2025-11-12,ITM002,38
2025-11-13,ITM002,54
2025-11-14,ITM002,45
2025-11-15,ITM002,59
2025-11-16,ITM002,44
2025-11-17,ITM002,55
2025-11-18,ITM002,49
2025-11-19,ITM002,43
2025-11-20,ITM002,47
2025-11-21,ITM002,56
2025-11-22,ITM002,47
2025-11-23,ITM002,44
2025-11-24,ITM002,53
2025-11-25,ITM002,50
2025-11-26,ITM002,51
2025-11-27,ITM002,36
2025-11-28,ITM002,66
2025-11-29,ITM002,47
2025-11-30,ITM002,45
2025-12-01,ITM002,34
2025-12-02,ITM002,48
2025-12-03,ITM002,51
2025-12-04,ITM002,55
2025-12-05,ITM002,45
2025-12-06,ITM002,39
2025-12-07,ITM002,44
2025-12-08,ITM002,43
2025-12-09,ITM002,48
2025-12-10,ITM002,57
2025-12-11,ITM002,40
2025-12-12,ITM002,60
2025-12-13,ITM002,47
2025-12-14,ITM002,58
2025-12-15,ITM002,40
2025-12-16,ITM002,61
2025-12-17,ITM002,26
2025-12-18,ITM002,57
2025-12-19,ITM002,41
2025-12-20,ITM002,40
2025-12-21,ITM002,49
2025-12-22,ITM002,35
2025-12-23,ITM002,39
2025-12-24,ITM002,36
2025-12-25,ITM002,51
2025-12-26,ITM002,39
2025-12-27,ITM002,51
2025-12-28,ITM002,48
2025-12-29,ITM002,53
2025-12-30,ITM002,61
2025-12-31,ITM002,49
2026-01-01,ITM002,42
2026-01-02,ITM002,50
2026-01-03,ITM002,48
2026-01-04,ITM002,61
2026-01-05,ITM002,49
2026-01-06,ITM002,48
2026-01-07,ITM002,46
2026-01-08,ITM002,46
2026-01-09,ITM002,46
2026-01-10,ITM002,55
2026-01-11,ITM002,52
2026-01-12,ITM002,53
2026-01-13,ITM002,52
2026-01-14,ITM002,51
2026-01-15,ITM002,63
2026-01-16,ITM002,48
2026-01-17,ITM002,61
2026-01-18,ITM002,56
2026-01-19,ITM002,48
2026-01-20,ITM002,49
2026-01-21,ITM002,51
2026-01-22,ITM002,63
2026-01-23,ITM002,59
2026-01-24,ITM002,37
2026-01-25,ITM002,43
2026-01-26,ITM002,50
2026-01-27,ITM002,47
2026-01-28,ITM002,51
2026-01-29,ITM002,50
2026-01-30,ITM002,55
2026-01-31,ITM002,52
2026-02-01,ITM002,59
2026-02-02,ITM002,54
2026-02-03,ITM002,45
2026-02-04,ITM002,61
2026-02-05,ITM002,55
2026-02-06,ITM002,47
2026-02-07,ITM002,70
2025-08-12,ITM003,39
2025-08-13,ITM003,60
2025-08-14,ITM003,56
2025-08-15,ITM003,49
2025-08-16,ITM003,38
2025-08-17,ITM003,61
2025-08-18,ITM003,47
2025-08-19,ITM003,40
2025-08-20,ITM003,58
2025-08-21,ITM003,57
2025-08-22,ITM003,46
2025-08-23,ITM003,44
2025-08-24,ITM003,52
2025-08-25,ITM003,70
2025-08-26,ITM003,47
2025-08-27,ITM003,48
2025-08-28,ITM003,48
2025-08-29,ITM003,40
2025-08-30,ITM003,52
2025-08-31,ITM003,41
2025-09-01,ITM003,51
2025-09-02,ITM003,46
2025-09-03,ITM003,54
2025-09-04,ITM003,49
2025-09-05,ITM003,47
2025-09-06,ITM003,54
2025-09-07,ITM003,53
2025-09-08,ITM003,50
2025-09-09,ITM003,59
2025-09-10,ITM003,46
2025-09-11,ITM003,29
2025-09-12,ITM003,58
2025-09-13,ITM003,47
2025-09-14,ITM003,63
2025-09-15,ITM003,42
2025-09-16,ITM003,46
2025-09-17,ITM003,55
2025-09-18,ITM003,58
2025-09-19,ITM003,46
2025-09-20,ITM003,41
2025-09-21,ITM003,58
2025-09-22,ITM003,41
2025-09-23,ITM003,43
2025-09-24,ITM003,47
2025-09-25,ITM003,54
2025-09-26,ITM003,48
2025-09-27,ITM003,36
2025-09-28,ITM003,43
2025-09-29,ITM003,56
2025-09-30,ITM003,46
2025-10-01,ITM003,53
2025-10-02,ITM003,36
2025-10-03,ITM003,33
2025-10-04,ITM003,48
2025-10-05,ITM003,51
2025-10-06,ITM003,58
2025-10-07,ITM003,50
2025-10-08,ITM003,44
2025-10-09,ITM003,52
2025-10-10,ITM003,45
2025-10-11,ITM003,46
2025-10-12,ITM003,38
2025-10-13,ITM003,49
2025-10-14,ITM003,49
2025-10-15,ITM003,47
2025-10-16,ITM003,46
2025-10-17,ITM003,58
2025-10-18,ITM003,46
2025-10-19,ITM003,47
2025-10-20,ITM003,54
2025-10-21,ITM003,48
2025-10-22,ITM003,44
2025-10-23,ITM003,62
2025-10-24,ITM003,55
2025-10-25,ITM003,53
2025-10-26,ITM003,52
2025-10-27,ITM003,38
2025-10-28,ITM003,50
2025-10-29,ITM003,49
2025-10-30,ITM003,48
2025-10-31,ITM003,46
2025-11-01,ITM003,57
2025-11-02,ITM003,42
2025-11-03,ITM003,48
2025-11-04,ITM003,32
2025-11-05,ITM003,44
2025-11-06,ITM003,47
2025-11-07,ITM003,40
2025-11-08,ITM003,37
2025-11-09,ITM003,37
2025-11-10,ITM003,44
2025-11-11,ITM003,48
2025-11-12,ITM003,46
2025-11-13,ITM003,56
2025-11-14,ITM003,51
2025-11-15,ITM003,51
2025-11-16,ITM003,52
2025-11-17,ITM003,32
2025-11-18,ITM003,37
2025-11-19,ITM003,53
2025-11-20,ITM003,53
2025-11-21,ITM003,45
2025-11-22,ITM003,51
2025-11-23,ITM003,54
2025-11-24,ITM003,48
2025-11-25,ITM003,51
2025-11-26,ITM003,53
2025-11-27,ITM003,58
2025-11-28,ITM003,53
2025-11-29,ITM003,48
2025-11-30,ITM003,47
2025-12-01,ITM003,39
2025-12-02,ITM003,50
2025-12-03,ITM003,46
2025-12-04,ITM003,48
2025-12-05,ITM003,53
2025-12-06,ITM003,50
2025-12-07,ITM003,46
2025-12-08,ITM003,57
2025-12-09,ITM003,55
2025-12-10,ITM003,37
2025-12-11,ITM003,52
2025-12-12,ITM003,45
2025-12-13,ITM003,59
2025-12-14,ITM003,55
2025-12-15,ITM003,52
2025-12-16,ITM003,53
2025-12-17,ITM003,62
2025-12-18,ITM003,45
2025-12-19,ITM003,45
2025-12-20,ITM003,44
2025-12-21,ITM003,42
2025-12-22,ITM003,50
2025-12-23,ITM003,56
2025-12-24,ITM003,42
2025-12-25,ITM003,60
2025-12-26,ITM003,54
2025-12-27,ITM003,50
2025-12-28,ITM003,48
2025-12-29,ITM003,57
2025-12-30,ITM003,54
2025-12-31,ITM003,40
2026-01-01,ITM003,58
2026-01-02,ITM003,43
2026-01-03,ITM003,59
2026-01-04,ITM003,59
2026-01-05,ITM003,48
2026-01-06,ITM003,46
2026-01-07,ITM003,45
2026-01-08,ITM003,54
2026-01-09,ITM003,53
2026-01-10,ITM003,30
2026-01-11,ITM003,54
2026-01-12,ITM003,38
2026-01-13,ITM003,55
2026-01-14,ITM003,53
2026-01-15,ITM003,63
2026-01-16,ITM003,50
2026-01-17,ITM003,32
2026-01-18,ITM003,42
2026-01-19,ITM003,52
2026-01-20,ITM003,60
